#
# Planet News
#


#
# United Nations
#
https://news.un.org/feed/subscribe/en/news/all/rss.xml "~United Nations, Top Stories"
https://news.un.org/feed/subscribe/en/news/topic/un-affairs/feed/rss.xml "~United Nations, UN Affairs"
https://news.un.org/feed/subscribe/en/news/topic/climate-change/feed/rss.xml "~United Nations, Climate Change"
https://news.un.org/feed/subscribe/en/news/topic/economic-development/feed/rss.xml "~United Nations, Economic Development"
https://news.un.org/feed/subscribe/en/news/topic/culture-and-education/feed/rss.xml "~United Nations, Culture and Education"


#
# Canadian Broadcasting Corporation
#
https://www.cbc.ca/rss/ "~Canadian Broadcasting Corporation"

#
# RTÉ, Raidió Teilifís Éireann (the Irish public broadcasting organization)
#
https://www.rte.ie/feeds/rss/?index=/news/ "~RTÉ News"

#
# PBS (U.S. public broadcasting service)
#
https://www.pbs.org/newshour/feeds/rss/podcasts/world "~PBS World Podcast"

#
# British Broadcasting Corporation
#

#
# Vatican
#
https://www.vaticanobservatory.org/feed/ "~Vatican Obervatory"
https://www.vaticannews.va/en.rss.xml "~Vatican News"
